This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.3.21)  24 APR 2018 14:16
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(setup/preamble.tex
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\cftbeforetoctitleskip=\skip59
\cftaftertoctitleskip=\skip60
\cftbeforepartskip=\skip61
\cftpartnumwidth=\skip62
\cftpartindent=\skip63
\cftbeforechapskip=\skip64
\cftchapindent=\skip65
\cftchapnumwidth=\skip66
\cftbeforesecskip=\skip67
\cftsecindent=\skip68
\cftsecnumwidth=\skip69
\cftbeforesubsecskip=\skip70
\cftsubsecindent=\skip71
\cftsubsecnumwidth=\skip72
\cftbeforesubsubsecskip=\skip73
\cftsubsubsecindent=\skip74
\cftsubsubsecnumwidth=\skip75
\cftbeforeparaskip=\skip76
\cftparaindent=\skip77
\cftparanumwidth=\skip78
\cftbeforesubparaskip=\skip79
\cftsubparaindent=\skip80
\cftsubparanumwidth=\skip81
\cftbeforeloftitleskip=\skip82
\cftafterloftitleskip=\skip83
\cftbeforefigskip=\skip84
\cftfigindent=\skip85
\cftfignumwidth=\skip86
\cftbeforelottitleskip=\skip87
\cftafterlottitleskip=\skip88
\cftbeforetabskip=\skip89
\cfttabindent=\skip90
\cfttabnumwidth=\skip91
\cftbeforesubfigskip=\skip92
\cftsubfigindent=\skip93
\cftsubfignumwidth=\skip94
\cftbeforesubtabskip=\skip95
\cftsubtabindent=\skip96
\cftsubtabnumwidth=\skip97
) ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\soul\soul.sty"
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks25
\SOUL@lasttoken=\toks26
\SOUL@cmds=\toks27
\SOUL@buffer=\toks28
\SOUL@token=\toks29
\SOUL@spaceskip=\skip98
\SOUL@ttwidth=\dimen135
\SOUL@uldp=\dimen136
\SOUL@ulht=\dimen137
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs
.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen138
\lightrulewidth=\dimen139
\cmidrulewidth=\dimen140
\belowrulesep=\dimen141
\belowbottomsep=\dimen142
\aboverulesep=\dimen143
\abovetopsep=\dimen144
\cmidrulesep=\dimen145
\cmidrulekern=\dimen146
\defaultaddspace=\dimen147
\@cmidla=\count105
\@cmidlb=\count106
\@aboverulesep=\dimen148
\@belowrulesep=\dimen149
\@thisruleclass=\count107
\@lastruleclass=\count108
\@thisrulewidth=\dimen150
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\framed\framed.sty
"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip99
\fb@frw=\dimen151
\fb@frh=\dimen152
\FrameRule=\dimen153
\FrameSep=\dimen154
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\longtable.s
ty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count109
\LTcapwidth=\dimen155
\LT@head=\box30
\LT@firsthead=\box31
\LT@foot=\box32
\LT@lastfoot=\box33
\LT@cols=\count110
\LT@rows=\count111
\c@LT@tables=\count112
\c@LT@chunks=\count113
\LT@p@ftn=\toks30
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\textcomp.sty
"
Package: textcomp 2017/04/05 v2.0i Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.
 ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.def"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
 ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.s
ty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip104

For additional information on amsmath, use the `?' option.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks31
\ex@=\dimen156
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen157
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count114
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count115
\leftroot@=\count116
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count117
\DOTSCASE@=\count118
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box34
\strutbox@=\box35
\big@size=\dimen158
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count119
\c@MaxMatrixCols=\count120
\dotsspace@=\muskip10
\c@parentequation=\count121
\dspbrk@lvl=\count122
\tag@help=\toks32
\row@=\count123
\column@=\count124
\maxfields@=\count125
\andhelp@=\toks33
\eqnshift@=\dimen159
\alignsep@=\dimen160
\tagshift@=\dimen161
\tagwidth@=\dimen162
\totwidth@=\dimen163
\lineht@=\dimen164
\@envbody=\toks34
\multlinegap=\skip105
\multlinetaggap=\skip106
\mathdisplay@stack=\toks35
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\relsize.s
ty"
Package: relsize 2003/07/04 ver 3.1
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.
sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts
.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ntheorem\ntheorem
.sty"
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks36
\theorem@@style=\toks37
\theorembodyfont=\toks38
\theoremnumbering=\toks39
\theorempreskipamount=\skip107
\theorempostskipamount=\skip108
\theoremframepreskipamount=\skip109
\theoremframepostskipamount=\skip110
\theoreminframepreskipamount=\skip111
\theoreminframepostskipamount=\skip112
\theorem@preskip=\toks40
\theorem@postskip=\toks41
\theorem@framepreskip=\toks42
\theorem@framepostskip=\toks43
\theorem@inframepreskip=\toks44
\theorem@inframepostskip=\toks45
\theoremindent=\dimen165
\theorem@indent=\dimen166
\theoremrightindent=\dimen167
\theorem@rightindent=\dimen168
\theoremheaderfont=\toks46
\theoremseparator=\toks47
\theoremprework=\toks48
\theorempostwork=\toks49
\theoremsymbol=\toks50
\qedsymbol=\toks51
\theoremkeyword=\toks52
\qedsymbol=\toks53
\thm@topsep=\skip113
\thm@topsepadd=\skip114
Package ntheorem Info: Option `thmmarks' loaded on input line 1175.
\c@endNonectr=\count126
\c@currNonectr=\count127
\mysavskip=\skip115
Package ntheorem Info: option `amsmath' handling for `thmmarks' loaded on input
 line 1175.
\thm@amstmpdepth=\dimen169
\tagwidth=\dimen170
\shadecolor=\toks54
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xifthen\xifthen.s
ty"
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifmtarg\ifmtarg.s
ty"
Package: ifmtarg 2009/09/02 v1.2a check for an empty argument
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx.s
ty"
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.st
y"
Package: expl3 2018/03/05 L3 programming layer (loader) 

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-co
de.tex"
Package: expl3 2018/03/05 L3 programming layer (code)
\c_max_int=\count128
\l_tmpa_int=\count129
\l_tmpb_int=\count130
\g_tmpa_int=\count131
\g_tmpb_int=\count132
\g__intarray_font_int=\count133
\g__prg_map_int=\count134
\c_log_iow=\count135
\l_iow_line_count_int=\count136
\l__iow_line_target_int=\count137
\l__iow_one_indent_int=\count138
\l__iow_indent_int=\count139
\c_zero_dim=\dimen171
\c_max_dim=\dimen172
\l_tmpa_dim=\dimen173
\l_tmpb_dim=\dimen174
\g_tmpa_dim=\dimen175
\g_tmpb_dim=\dimen176
\c_zero_skip=\skip116
\c_max_skip=\skip117
\l_tmpa_skip=\skip118
\l_tmpb_skip=\skip119
\g_tmpa_skip=\skip120
\g_tmpb_skip=\skip121
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count140
\c__fp_leading_shift_int=\count141
\c__fp_middle_shift_int=\count142
\c__fp_trailing_shift_int=\count143
\c__fp_big_leading_shift_int=\count144
\c__fp_big_middle_shift_int=\count145
\c__fp_big_trailing_shift_int=\count146
\c__fp_Bigg_leading_shift_int=\count147
\c__fp_Bigg_middle_shift_int=\count148
\c__fp_Bigg_trailing_shift_int=\count149
\c__fp_rand_size_int=\count150
\c__fp_rand_four_int=\count151
\c__fp_rand_eight_int=\count152
\l__sort_length_int=\count153
\l__sort_min_int=\count154
\l__sort_top_int=\count155
\l__sort_max_int=\count156
\l__sort_true_max_int=\count157
\l__sort_block_int=\count158
\l__sort_begin_int=\count159
\l__sort_end_int=\count160
\l__sort_A_int=\count161
\l__sort_B_int=\count162
\l__sort_C_int=\count163
\l__tl_build_start_index_int=\count164
\l__tl_build_index_int=\count165
\l__tl_analysis_normal_int=\count166
\l__tl_analysis_index_int=\count167
\l__tl_analysis_nesting_int=\count168
\l__tl_analysis_type_int=\count169
\l__regex_internal_a_int=\count170
\l__regex_internal_b_int=\count171
\l__regex_internal_c_int=\count172
\l__regex_balance_int=\count173
\l__regex_group_level_int=\count174
\l__regex_mode_int=\count175
\c__regex_cs_in_class_mode_int=\count176
\c__regex_cs_mode_int=\count177
\l__regex_catcodes_int=\count178
\l__regex_default_catcodes_int=\count179
\c__regex_catcode_D_int=\count180
\c__regex_catcode_S_int=\count181
\c__regex_catcode_L_int=\count182
\c__regex_catcode_O_int=\count183
\c__regex_catcode_A_int=\count184
\c__regex_all_catcodes_int=\count185
\l__regex_show_lines_int=\count186
\l__regex_min_state_int=\count187
\l__regex_max_state_int=\count188
\l__regex_left_state_int=\count189
\l__regex_right_state_int=\count190
\l__regex_capturing_group_int=\count191
\l__regex_min_pos_int=\count192
\l__regex_max_pos_int=\count193
\l__regex_curr_pos_int=\count194
\l__regex_start_pos_int=\count195
\l__regex_success_pos_int=\count196
\l__regex_curr_char_int=\count197
\l__regex_curr_catcode_int=\count198
\l__regex_last_char_int=\count199
\l__regex_case_changed_char_int=\count266
\l__regex_curr_state_int=\count267
\l__regex_step_int=\count268
\l__regex_min_active_int=\count269
\l__regex_max_active_int=\count270
\l__regex_replacement_csnames_int=\count271
\l__regex_match_count_int=\count272
\l__regex_min_submatch_int=\count273
\l__regex_submatch_int=\count274
\l__regex_zeroth_submatch_int=\count275
\g__regex_trace_regex_int=\count276
\c_empty_box=\box36
\l_tmpa_box=\box37
\l_tmpb_box=\box38
\g_tmpa_box=\box39
\g_tmpb_box=\box40
\l__box_top_dim=\dimen177
\l__box_bottom_dim=\dimen178
\l__box_left_dim=\dimen179
\l__box_right_dim=\dimen180
\l__box_top_new_dim=\dimen181
\l__box_bottom_new_dim=\dimen182
\l__box_left_new_dim=\dimen183
\l__box_right_new_dim=\dimen184
\l__box_internal_box=\box41
\l__coffin_internal_box=\box42
\l__coffin_internal_dim=\dimen185
\l__coffin_offset_x_dim=\dimen186
\l__coffin_offset_y_dim=\dimen187
\l__coffin_x_dim=\dimen188
\l__coffin_y_dim=\dimen189
\l__coffin_x_prime_dim=\dimen190
\l__coffin_y_prime_dim=\dimen191
\c_empty_coffin=\box43
\l__coffin_aligned_coffin=\box44
\l__coffin_aligned_internal_coffin=\box45
\l_tmpa_coffin=\box46
\l_tmpb_coffin=\box47
\l__coffin_display_coffin=\box48
\l__coffin_display_coord_coffin=\box49
\l__coffin_display_pole_coffin=\box50
\l__coffin_display_offset_dim=\dimen192
\l__coffin_display_x_dim=\dimen193
\l__coffin_display_y_dim=\dimen194
\l__coffin_bounding_shift_dim=\dimen195
\l__coffin_left_corner_dim=\dimen196
\l__coffin_right_corner_dim=\dimen197
\l__coffin_bottom_corner_dim=\dimen198
\l__coffin_top_corner_dim=\dimen199
\l__coffin_scaled_total_height_dim=\dimen256
\l__coffin_scaled_width_dim=\dimen257
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfmod
e.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count277
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xparse
\xparse.sty"
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count278
\g__xparse_grabber_int=\count279
\l__xparse_m_args_int=\count280
\l__xparse_mandatory_args_int=\count281
\l__xparse_v_nesting_int=\count282
)
Package: siunitx 2018-03-11 v2.7l A comprehensive (SI) units package

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3keys
2e\l3keys2e.sty"
Package: l3keys2e 2018/02/21 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box51
\l__siunitx_tmp_dim=\dimen258
\l__siunitx_tmp_int=\count283
\l__siunitx_number_mantissa_length_int=\count284
\l__siunitx_number_uncert_length_int=\count285
\l__siunitx_round_int=\count286
\l__siunitx_process_decimal_int=\count287
\l__siunitx_process_uncertainty_int=\count288
\l__siunitx_process_fixed_int=\count289
\l__siunitx_process_integer_min_int=\count290
\l__siunitx_process_precision_int=\count291
\l__siunitx_group_min_int=\count292
\l__siunitx_angle_marker_box=\box52
\l__siunitx_angle_unit_box=\box53
\l__siunitx_angle_marker_dim=\dimen259
\l__siunitx_angle_unit_dim=\dimen260
\l__siunitx_unit_int=\count293
\l__siunitx_unit_denominator_int=\count294
\l__siunitx_unit_numerator_int=\count295
\l__siunitx_unit_prefix_int=\count296
\l__siunitx_unit_prefix_base_int=\count297
\l__siunitx_unit_prefix_gram_int=\count298
\l__siunitx_number_product_int=\count299
\c__siunitx_one_fill_skip=\skip122
\l__siunitx_table_unit_align_skip=\skip123
\l__siunitx_table_exponent_dim=\dimen261
\l__siunitx_table_integer_dim=\dimen262
\l__siunitx_table_mantissa_dim=\dimen263
\l__siunitx_table_marker_dim=\dimen264
\l__siunitx_table_result_dim=\dimen265
\l__siunitx_table_uncert_dim=\dimen266
\l__siunitx_table_fill_pre_dim=\dimen267
\l__siunitx_table_fill_post_dim=\dimen268
\l__siunitx_table_fill_mid_dim=\dimen269
\l__siunitx_table_pre_box=\box54
\l__siunitx_table_post_box=\box55
\l__siunitx_table_mantissa_box=\box56
\l__siunitx_table_result_box=\box57
\l__siunitx_table_number_align_skip=\skip124
\l__siunitx_table_text_align_skip=\skip125
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7244.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7247.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7250.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7253.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7259.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7262.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7277.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7286.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7295.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7304.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7316.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7328.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7340.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7343.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7358.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7370.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numInBookmark with sig. 'om' on line 7417.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrangeInBookmark with sig. 'omm' on line 7419.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIInBookmark with sig. 'omom' on line 7421.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlistInBookmark with sig. 'omm' on line 7423.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrangeInBookmark with sig. 'ommm' on line 7425.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
